"id","category","courseDay","targetCharacter","fullText","suggestedPause","suggestedRate","suggestedFileName","saveDirectory","audioPath","exists"
"day-15-2-example","example","15","月","七月十五日。","无","-15%","day-15-2-example.mp3","/audio/lessons","/audio/lessons/day-15-2-example.mp3","true"
"day-15-2-question","question","15","月","请找出月字。","无","-15%","day-15-2-question.mp3","/audio/questions","/audio/questions/day-15-2-question.mp3","true"
"success-月","success","15","月","找对了，这个字念月。","无","-15%","月-success.mp3","/audio/feedback","/audio/feedback/月-success.mp3","true"
"retry-月","retry","15","月","没关系，我们再看一次。这个字念月。","无","-15%","月-retry.mp3","/audio/feedback","/audio/feedback/月-retry.mp3","true"
"character-日","character","15","日","日","结束后停顿400ms","-15%","日.mp3","/audio/characters","/audio/characters/日.mp3","true"
"day-15-3-explanation","explanation","15","日","日期的日","结束后停顿300ms","-15%","day-15-3-explanation.mp3","/audio/lessons","/audio/lessons/day-15-3-explanation.mp3","true"
"day-15-3-example","example","15","日","请看生产日期。","无","-15%","day-15-3-example.mp3","/audio/lessons","/audio/lessons/day-15-3-example.mp3","true"
"day-15-3-question","question","15","日","请找出日字。","无","-15%","day-15-3-question.mp3","/audio/questions","/audio/questions/day-15-3-question.mp3","true"
"success-日","success","15","日","找对了，这个字念日。","无","-15%","日-success.mp3","/audio/feedback","/audio/feedback/日-success.mp3","true"
"retry-日","retry","15","日","没关系，我们再看一次。这个字念日。","无","-15%","日-retry.mp3","/audio/feedback","/audio/feedback/日-retry.mp3","true"
"day-16-opening","opening","16","","今天我们学习学会看懂取件信息，一共认识3个字。","无","-15%","day-16-opening.mp3","/audio/system","/audio/system/day-16-opening.mp3","true"
"character-件","character","16","件","件","结束后停顿400ms","-15%","件.mp3","/audio/characters","/audio/characters/件.mp3","true"
"day-16-1-explanation","explanation","16","件","快递件的件","结束后停顿300ms","-15%","day-16-1-explanation.mp3","/audio/lessons","/audio/lessons/day-16-1-explanation.mp3","true"
"day-16-1-example","example","16","件","您有一个快递件。","无","-15%","day-16-1-example.mp3","/audio/lessons","/audio/lessons/day-16-1-example.mp3","true"
"day-16-1-question","question","16","件","请找出件字。","无","-15%","day-16-1-question.mp3","/audio/questions","/audio/questions/day-16-1-question.mp3","true"
"success-件","success","16","件","找对了，这个字念件。","无","-15%","件-success.mp3","/audio/feedback","/audio/feedback/件-success.mp3","true"
"retry-件","retry","16","件","没关系，我们再看一次。这个字念件。","无","-15%","件-retry.mp3","/audio/feedback","/audio/feedback/件-retry.mp3","true"
"character-柜","character","16","柜","柜","结束后停顿400ms","-15%","柜.mp3","/audio/characters","/audio/characters/柜.mp3","true"
"day-16-2-explanation","explanation","16","柜","放东西的柜子","结束后停顿300ms","-15%","day-16-2-explanation.mp3","/audio/lessons","/audio/lessons/day-16-2-explanation.mp3","true"
"day-16-2-example","example","16","柜","快递在柜子里。","无","-15%","day-16-2-example.mp3","/audio/lessons","/audio/lessons/day-16-2-example.mp3","true"
"day-16-2-question","question","16","柜","请找出柜字。","无","-15%","day-16-2-question.mp3","/audio/questions","/audio/questions/day-16-2-question.mp3","true"
"success-柜","success","16","柜","找对了，这个字念柜。","无","-15%","柜-success.mp3","/audio/feedback","/audio/feedback/柜-success.mp3","true"
"retry-柜","retry","16","柜","没关系，我们再看一次。这个字念柜。","无","-15%","柜-retry.mp3","/audio/feedback","/audio/feedback/柜-retry.mp3","true"
"character-层","character","16","层","层","结束后停顿400ms","-15%","层.mp3","/audio/characters","/audio/characters/层.mp3","true"
"day-16-3-explanation","explanation","16","层","楼层的层","结束后停顿300ms","-15%","day-16-3-explanation.mp3","/audio/lessons","/audio/lessons/day-16-3-explanation.mp3","true"
"day-16-3-example","example","16","层","快递柜在一层。","无","-15%","day-16-3-example.mp3","/audio/lessons","/audio/lessons/day-16-3-example.mp3","true"
"day-16-3-question","question","16","层","请找出层字。","无","-15%","day-16-3-question.mp3","/audio/questions","/audio/questions/day-16-3-question.mp3","true"
"success-层","success","16","层","找对了，这个字念层。","无","-15%","层-success.mp3","/audio/feedback","/audio/feedback/层-success.mp3","true"
"retry-层","retry","16","层","没关系，我们再看一次。这个字念层。","无","-15%","层-retry.mp3","/audio/feedback","/audio/feedback/层-retry.mp3","true"
"day-17-opening","opening","17","","今天我们学习学会看懂常用方向，一共认识3个字。","无","-15%","day-17-opening.mp3","/audio/system","/audio/system/day-17-opening.mp3","true"
"character-左","character","17","左","左","结束后停顿400ms","-15%","左.mp3","/audio/characters","/audio/characters/左.mp3","true"
"day-17-1-explanation","explanation","17","左","左手一边","结束后停顿300ms","-15%","day-17-1-explanation.mp3","/audio/lessons","/audio/lessons/day-17-1-explanation.mp3","true"
"day-17-1-example","example","17","左","请往左走。","无","-15%","day-17-1-example.mp3","/audio/lessons","/audio/lessons/day-17-1-example.mp3","true"
"day-17-1-question","question","17","左","请找出左字。","无","-15%","day-17-1-question.mp3","/audio/questions","/audio/questions/day-17-1-question.mp3","true"
"success-左","success","17","左","找对了，这个字念左。","无","-15%","左-success.mp3","/audio/feedback","/audio/feedback/左-success.mp3","true"
"retry-左","retry","17","左","没关系，我们再看一次。这个字念左。","无","-15%","左-retry.mp3","/audio/feedback","/audio/feedback/左-retry.mp3","true"
"character-右","character","17","右","右","结束后停顿400ms","-15%","右.mp3","/audio/characters","/audio/characters/右.mp3","true"
"day-17-2-explanation","explanation","17","右","右手一边","结束后停顿300ms","-15%","day-17-2-explanation.mp3","/audio/lessons","/audio/lessons/day-17-2-explanation.mp3","true"
"day-17-2-example","example","17","右","请往右走。","无","-15%","day-17-2-example.mp3","/audio/lessons","/audio/lessons/day-17-2-example.mp3","true"
"day-17-2-question","question","17","右","请找出右字。","无","-15%","day-17-2-question.mp3","/audio/questions","/audio/questions/day-17-2-question.mp3","true"
"success-右","success","17","右","找对了，这个字念右。","无","-15%","右-success.mp3","/audio/feedback","/audio/feedback/右-success.mp3","true"
"retry-右","retry","17","右","没关系，我们再看一次。这个字念右。","无","-15%","右-retry.mp3","/audio/feedback","/audio/feedback/右-retry.mp3","true"
"character-前","character","17","前","前","结束后停顿400ms","-15%","前.mp3","/audio/characters","/audio/characters/前.mp3","true"
"day-17-3-explanation","explanation","17","前","面对的一边","结束后停顿300ms","-15%","day-17-3-explanation.mp3","/audio/lessons","/audio/lessons/day-17-3-explanation.mp3","true"
"day-17-3-example","example","17","前","一直往前走。","无","-15%","day-17-3-example.mp3","/audio/lessons","/audio/lessons/day-17-3-example.mp3","true"
"day-17-3-question","question","17","前","请找出前字。","无","-15%","day-17-3-question.mp3","/audio/questions","/audio/questions/day-17-3-question.mp3","true"
"success-前","success","17","前","找对了，这个字念前。","无","-15%","前-success.mp3","/audio/feedback","/audio/feedback/前-success.mp3","true"
"retry-前","retry","17","前","没关系，我们再看一次。这个字念前。","无","-15%","前-retry.mp3","/audio/feedback","/audio/feedback/前-retry.mp3","true"
"day-18-opening","opening","18","","今天我们学习学会认出诈骗警示，一共认识3个字。","无","-15%","day-18-opening.mp3","/audio/system","/audio/system/day-18-opening.mp3","true"
"character-骗","character","18","骗","骗","结束后停顿400ms","-15%","骗.mp3","/audio/characters","/audio/characters/骗.mp3","true"
"day-18-1-explanation","explanation","18","骗","用假话骗钱","结束后停顿300ms","-15%","day-18-1-explanation.mp3","/audio/lessons","/audio/lessons/day-18-1-explanation.mp3","true"
"day-18-1-example","example","18","骗","陌生电话可能是骗。","无","-15%","day-18-1-example.mp3","/audio/lessons","/audio/lessons/day-18-1-example.mp3","true"
"day-18-1-question","question","18","骗","请找出骗字。","无","-15%","day-18-1-question.mp3","/audio/questions","/audio/questions/day-18-1-question.mp3","true"
"success-骗","success","18","骗","找对了，这个字念骗。","无","-15%","骗-success.mp3","/audio/feedback","/audio/feedback/骗-success.mp3","true"
"retry-骗","retry","18","骗","没关系，我们再看一次。这个字念骗。","无","-15%","骗-retry.mp3","/audio/feedback","/audio/feedback/骗-retry.mp3","true"
"character-转","character","18","转","转","结束后停顿400ms","-15%","转.mp3","/audio/characters","/audio/characters/转.mp3","true"
"day-18-2-explanation","explanation","18","转","把钱转给别人","结束后停顿300ms","-15%","day-18-2-explanation.mp3","/audio/lessons","/audio/lessons/day-18-2-explanation.mp3","true"
"day-18-2-example","example","18","转","不要给陌生人转钱。","无","-15%","day-18-2-example.mp3","/audio/lessons","/audio/lessons/day-18-2-example.mp3","true"
"day-18-2-question","question","18","转","请找出转字。","无","-15%","day-18-2-question.mp3","/audio/questions","/audio/questions/day-18-2-question.mp3","true"
"success-转","success","18","转","找对了，这个字念转。","无","-15%","转-success.mp3","/audio/feedback","/audio/feedback/转-success.mp3","true"
"retry-转","retry","18","转","没关系，我们再看一次。这个字念转。","无","-15%","转-retry.mp3","/audio/feedback","/audio/feedback/转-retry.mp3","true"
"character-假","character","18","假","假","结束后停顿400ms","-15%","假.mp3","/audio/characters","/audio/characters/假.mp3","true"
"day-18-3-explanation","explanation","18","假","不是真的","结束后停顿300ms","-15%","day-18-3-explanation.mp3","/audio/lessons","/audio/lessons/day-18-3-explanation.mp3","true"
"day-18-3-example","example","18","假","这可能是假消息。","无","-15%","day-18-3-example.mp3","/audio/lessons","/audio/lessons/day-18-3-example.mp3","true"
"day-18-3-question","question","18","假","请找出假字。","无","-15%","day-18-3-question.mp3","/audio/questions","/audio/questions/day-18-3-question.mp3","true"
"success-假","success","18","假","找对了，这个字念假。","无","-15%","假-success.mp3","/audio/feedback","/audio/feedback/假-success.mp3","true"
"retry-假","retry","18","假","没关系，我们再看一次。这个字念假。","无","-15%","假-retry.mp3","/audio/feedback","/audio/feedback/假-retry.mp3","true"
"day-19-opening","opening","19","","今天我们学习学会看懂求助电话，一共认识3个字。","无","-15%","day-19-opening.mp3","/audio/system","/audio/system/day-19-opening.mp3","true"
"character-急","character","19","急","急","结束后停顿400ms","-15%","急.mp3","/audio/characters","/audio/characters/急.mp3","true"
"day-19-1-explanation","explanation","19","急","情况紧急","结束后停顿300ms","-15%","day-19-1-explanation.mp3","/audio/lessons","/audio/lessons/day-19-1-explanation.mp3","true"
"day-19-1-example","example","19","急","紧急时打电话。","无","-15%","day-19-1-example.mp3","/audio/lessons","/audio/lessons/day-19-1-example.mp3","true"
"day-19-1-question","question","19","急","请找出急字。","无","-15%","day-19-1-question.mp3","/audio/questions","/audio/questions/day-19-1-question.mp3","true"
"success-急","success","19","急","找对了，这个字念急。","无","-15%","急-success.mp3","/audio/feedback","/audio/feedback/急-success.mp3","true"
"retry-急","retry","19","急","没关系，我们再看一次。这个字念急。","无","-15%","急-retry.mp3","/audio/feedback","/audio/feedback/急-retry.mp3","true"
"character-救","character","19","救","救","结束后停顿400ms","-15%","救.mp3","/audio/characters","/audio/characters/救.mp3","true"
"day-19-2-explanation","explanation","19","救","帮助脱离危险","结束后停顿300ms","-15%","day-19-2-explanation.mp3","/audio/lessons","/audio/lessons/day-19-2-explanation.mp3","true"
"day-19-2-example","example","19","救","有人受伤要急救。","无","-15%","day-19-2-example.mp3","/audio/lessons","/audio/lessons/day-19-2-example.mp3","true"
"day-19-2-question","question","19","救","请找出救字。","无","-15%","day-19-2-question.mp3","/audio/questions","/audio/questions/day-19-2-question.mp3","true"
"success-救","success","19","救","找对了，这个字念救。","无","-15%","救-success.mp3","/audio/feedback","/audio/feedback/救-success.mp3","true"
"retry-救","retry","19","救","没关系，我们再看一次。这个字念救。","无","-15%","救-retry.mp3","/audio/feedback","/audio/feedback/救-retry.mp3","true"
"character-警","character","19","警","警","结束后停顿400ms","-15%","警.mp3","/audio/characters","/audio/characters/警.mp3","true"
"day-19-3-explanation","explanation","19","警","警察的警","结束后停顿300ms","-15%","day-19-3-explanation.mp3","/audio/lessons","/audio/lessons/day-19-3-explanation.mp3","true"
"day-19-3-example","example","19","警","遇到坏人要报警。","无","-15%","day-19-3-example.mp3","/audio/lessons","/audio/lessons/day-19-3-example.mp3","true"
"day-19-3-question","question","19","警","请找出警字。","无","-15%","day-19-3-question.mp3","/audio/questions","/audio/questions/day-19-3-question.mp3","true"
"success-警","success","19","警","找对了，这个字念警。","无","-15%","警-success.mp3","/audio/feedback","/audio/feedback/警-success.mp3","true"
"retry-警","retry","19","警","没关系，我们再看一次。这个字念警。","无","-15%","警-retry.mp3","/audio/feedback","/audio/feedback/警-retry.mp3","true"
"day-20-opening","opening","20","","今天我们学习学会认出常见家人，一共认识3个字。","无","-15%","day-20-opening.mp3","/audio/system","/audio/system/day-20-opening.mp3","true"
"character-儿","character","20","儿","儿","结束后停顿400ms","-15%","儿.mp3","/audio/characters","/audio/characters/儿.mp3","true"
"day-20-1-explanation","explanation","20","儿","儿子的儿","结束后停顿300ms","-15%","day-20-1-explanation.mp3","/audio/lessons","/audio/lessons/day-20-1-explanation.mp3","true"
"day-20-1-example","example","20","儿","这是我儿子。","无","-15%","day-20-1-example.mp3","/audio/lessons","/audio/lessons/day-20-1-example.mp3","true"
"day-20-1-question","question","20","儿","请找出儿字。","无","-15%","day-20-1-question.mp3","/audio/questions","/audio/questions/day-20-1-question.mp3","true"
"success-儿","success","20","儿","找对了，这个字念儿。","无","-15%","儿-success.mp3","/audio/feedback","/audio/feedback/儿-success.mp3","true"
"retry-儿","retry","20","儿","没关系，我们再看一次。这个字念儿。","无","-15%","儿-retry.mp3","/audio/feedback","/audio/feedback/儿-retry.mp3","true"
"character-孙","character","20","孙","孙","结束后停顿400ms","-15%","孙.mp3","/audio/characters","/audio/characters/孙.mp3","true"
"day-20-2-explanation","explanation","20","孙","孙子的孙","结束后停顿300ms","-15%","day-20-2-explanation.mp3","/audio/lessons","/audio/lessons/day-20-2-explanation.mp3","true"
"day-20-2-example","example","20","孙","这是我孙子。","无","-15%","day-20-2-example.mp3","/audio/lessons","/audio/lessons/day-20-2-example.mp3","true"
"day-20-2-question","question","20","孙","请找出孙字。","无","-15%","day-20-2-question.mp3","/audio/questions","/audio/questions/day-20-2-question.mp3","true"
"success-孙","success","20","孙","找对了，这个字念孙。","无","-15%","孙-success.mp3","/audio/feedback","/audio/feedback/孙-success.mp3","true"
"retry-孙","retry","20","孙","没关系，我们再看一次。这个字念孙。","无","-15%","孙-retry.mp3","/audio/feedback","/audio/feedback/孙-retry.mp3","true"
"character-家","character","20","家","家","结束后停顿400ms","-15%","家.mp3","/audio/characters","/audio/characters/家.mp3","true"
"day-20-3-explanation","explanation","20","家","一家人的家","结束后停顿300ms","-15%","day-20-3-explanation.mp3","/audio/lessons","/audio/lessons/day-20-3-explanation.mp3","true"
"day-20-3-example","example","20","家","家人在等您。","无","-15%","day-20-3-example.mp3","/audio/lessons","/audio/lessons/day-20-3-example.mp3","true"
"day-20-3-question","question","20","家","请找出家字。","无","-15%","day-20-3-question.mp3","/audio/questions","/audio/questions/day-20-3-question.mp3","true"
"success-家","success","20","家","找对了，这个字念家。","无","-15%","家-success.mp3","/audio/feedback","/audio/feedback/家-success.mp3","true"
"retry-家","retry","20","家","没关系，我们再看一次。这个字念家。","无","-15%","家-retry.mp3","/audio/feedback","/audio/feedback/家-retry.mp3","true"
"day-21-opening","opening","21","","今天我们学习学会看懂星期和时间，一共认识3个字。","无","-15%","day-21-opening.mp3","/audio/system","/audio/system/day-21-opening.mp3","true"
"character-今","character","21","今","今","结束后停顿400ms","-15%","今.mp3","/audio/characters","/audio/characters/今.mp3","true"
"day-21-1-explanation","explanation","21","今","今天的今","结束后停顿300ms","-15%","day-21-1-explanation.mp3","/audio/lessons","/audio/lessons/day-21-1-explanation.mp3","true"
"day-21-1-example","example","21","今","今天要出门。","无","-15%","day-21-1-example.mp3","/audio/lessons","/audio/lessons/day-21-1-example.mp3","true"
"day-21-1-question","question","21","今","请找出今字。","无","-15%","day-21-1-question.mp3","/audio/questions","/audio/questions/day-21-1-question.mp3","true"
"success-今","success","21","今","找对了，这个字念今。","无","-15%","今-success.mp3","/audio/feedback","/audio/feedback/今-success.mp3","true"
"retry-今","retry","21","今","没关系，我们再看一次。这个字念今。","无","-15%","今-retry.mp3","/audio/feedback","/audio/feedback/今-retry.mp3","true"
"character-明","character","21","明","明","结束后停顿400ms","-15%","明.mp3","/audio/characters","/audio/characters/明.mp3","true"
"day-21-2-explanation","explanation","21","明","明天的明","结束后停顿300ms","-15%","day-21-2-explanation.mp3","/audio/lessons","/audio/lessons/day-21-2-explanation.mp3","true"
"day-21-2-example","example","21","明","明天再来。","无","-15%","day-21-2-example.mp3","/audio/lessons","/audio/lessons/day-21-2-example.mp3","true"
"day-21-2-question","question","21","明","请找出明字。","无","-15%","day-21-2-question.mp3","/audio/questions","/audio/questions/day-21-2-question.mp3","true"
"success-明","success","21","明","找对了，这个字念明。","无","-15%","明-success.mp3","/audio/feedback","/audio/feedback/明-success.mp3","true"
"retry-明","retry","21","明","没关系，我们再看一次。这个字念明。","无","-15%","明-retry.mp3","/audio/feedback","/audio/feedback/明-retry.mp3","true"
"character-点","character","21","点","点","结束后停顿400ms","-15%","点.mp3","/audio/characters","/audio/characters/点.mp3","true"
"day-21-3-explanation","explanation","21","点","钟点的点","结束后停顿300ms","-15%","day-21-3-explanation.mp3","/audio/lessons","/audio/lessons/day-21-3-explanation.mp3","true"
"day-21-3-example","example","21","点","三点去医院。","无","-15%","day-21-3-example.mp3","/audio/lessons","/audio/lessons/day-21-3-example.mp3","true"
"day-21-3-question","question","21","点","请找出点字。","无","-15%","day-21-3-question.mp3","/audio/questions","/audio/questions/day-21-3-question.mp3","true"
"success-点","success","21","点","找对了，这个字念点。","无","-15%","点-success.mp3","/audio/feedback","/audio/feedback/点-success.mp3","true"
"retry-点","retry","21","点","没关系，我们再看一次。这个字念点。","无","-15%","点-retry.mp3","/audio/feedback","/audio/feedback/点-retry.mp3","true"
"day-22-opening","opening","22","","今天我们学习学会看懂天气变化，一共认识3个字。","无","-15%","day-22-opening.mp3","/audio/system","/audio/system/day-22-opening.mp3","true"
"character-雨","character","22","雨","雨","结束后停顿400ms","-15%","雨.mp3","/audio/characters","/audio/characters/雨.mp3","true"
"day-22-1-explanation","explanation","22","雨","从天上落下的雨","结束后停顿300ms","-15%","day-22-1-explanation.mp3","/audio/lessons","/audio/lessons/day-22-1-explanation.mp3","true"
"day-22-1-example","example","22","雨","下雨要带伞。","无","-15%","day-22-1-example.mp3","/audio/lessons","/audio/lessons/day-22-1-example.mp3","true"
"day-22-1-question","question","22","雨","请找出雨字。","无","-15%","day-22-1-question.mp3","/audio/questions","/audio/questions/day-22-1-question.mp3","true"
"success-雨","success","22","雨","找对了，这个字念雨。","无","-15%","雨-success.mp3","/audio/feedback","/audio/feedback/雨-success.mp3","true"
"retry-雨","retry","22","雨","没关系，我们再看一次。这个字念雨。","无","-15%","雨-retry.mp3","/audio/feedback","/audio/feedback/雨-retry.mp3","true"
"character-风","character","22","风","风","结束后停顿400ms","-15%","风.mp3","/audio/characters","/audio/characters/风.mp3","true"
"day-22-2-explanation","explanation","22","风","吹动东西的风","结束后停顿300ms","-15%","day-22-2-explanation.mp3","/audio/lessons","/audio/lessons/day-22-2-explanation.mp3","true"
"day-22-2-example","example","22","风","今天风很大。","无","-15%","day-22-2-example.mp3","/audio/lessons","/audio/lessons/day-22-2-example.mp3","true"
"day-22-2-question","question","22","风","请找出风字。","无","-15%","day-22-2-question.mp3","/audio/questions","/audio/questions/day-22-2-question.mp3","true"
"success-风","success","22","风","找对了，这个字念风。","无","-15%","风-success.mp3","/audio/feedback","/audio/feedback/风-success.mp3","true"
"retry-风","retry","22","风","没关系，我们再看一次。这个字念风。","无","-15%","风-retry.mp3","/audio/feedback","/audio/feedback/风-retry.mp3","true"
"character-冷","character","22","冷","冷","结束后停顿400ms","-15%","冷.mp3","/audio/characters","/audio/characters/冷.mp3","true"
"day-22-3-explanation","explanation","22","冷","温度很低","结束后停顿300ms","-15%","day-22-3-explanation.mp3","/audio/lessons","/audio/lessons/day-22-3-explanation.mp3","true"
"day-22-3-example","example","22","冷","天冷要加衣。","无","-15%","day-22-3-example.mp3","/audio/lessons","/audio/lessons/day-22-3-example.mp3","true"
"day-22-3-question","question","22","冷","请找出冷字。","无","-15%","day-22-3-question.mp3","/audio/questions","/audio/questions/day-22-3-question.mp3","true"
"success-冷","success","22","冷","找对了，这个字念冷。","无","-15%","冷-success.mp3","/audio/feedback","/audio/feedback/冷-success.mp3","true"
